I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-0.106,-0.163,-0.057,,,,,,,,,
-0.104,-0.139,-0.034,,,,,,,,,
-0.104,-0.147,-0.042,,,,,,,,,
-0.105,-0.143,-0.037,,,,,,,,,
-0.109,-0.146,-0.036,,,,,,,,,
-0.11,-0.143,-0.033,,,,,,,,,
-0.109,-0.145,-0.036,,,,,,,,,
-0.112,-0.144,-0.032,,,,,,,,,
-0.114,-0.145,-0.03,,,,,,,,,
-0.115,-0.145,-0.029,,,,,,,,,
-0.098,-0.128,-0.029,,,,,,,,,
-0.072,-0.096,-0.024,,,,,,,,,
-0.048,-0.073,-0.025,,,,,,,,,
-0.032,-0.056,-0.025,,,,,,,,,
-0.023,-0.046,-0.023,,,,,,,,,
-0.009,-0.029,-0.019,,,,,,,,,
-0.01,-0.027,-0.018,,,,,,,,,
-0.028,-0.042,-0.014,,,,,,,,,
-0.011,-0.027,-0.015,,,,,,,,,
-0.006,-0.016,-0.009,,,,,,,,,
0.009,0.0,-0.009,,,,,,,,,
0.011,0.007,-0.004,,,,,,,,,
0.018,0.012,-0.006,,,,,,,,,
0.016,0.015,0.0,,,,,,,,,
0.02,0.021,0.0,,,,,,,,,
0.006,0.006,0.0,,,,,,,,,
-0.007,-0.013,-0.006,,,,,,,,,
-0.025,-0.033,-0.008,,,,,,,,,
-0.039,-0.053,-0.014,,,,,,,,,
-0.062,-0.076,-0.014,,,,,,,,,
-0.053,-0.073,-0.019,,,,,,,,,
-0.056,-0.078,-0.021,,,,,,,,,
-0.051,-0.08,-0.028,,,,,,,,,
-0.073,-0.1,-0.027,,,,,,,,,
-0.101,-0.144,-0.042,,,,,,,,,
-0.084,-0.145,-0.059,,,,,,,,,
-0.091,-0.142,-0.05,,,,,,,,,
-0.076,-0.14,-0.064,,,,,,,,,
-0.099,-0.177,-0.078,,,,,,,,,
-0.084,-0.158,-0.074,,,,,,,,,
-0.087,-0.158,-0.071,,,,,,,,,
-0.074,-0.144,-0.069,,,,,,,,,
-0.095,-0.164,-0.068,,,,,,,,,
-0.124,-0.189,-0.064,,,,,,,,,
-0.12,-0.184,-0.064,,,,,,,,,
-0.126,-0.184,-0.058,,,,,,,,,
-0.117,-0.179,-0.061,,,,,,,,,
-0.126,-0.18,-0.054,,,,,,,,,
-0.122,-0.179,-0.057,,,,,,,,,
-0.125,-0.174,-0.049,,,,,,,,,
-0.134,-0.174,-0.041,,,,,,,,,
-0.151,-0.175,-0.022,,,,,,,,,
-0.124,-0.159,-0.035,,,,,,,,,
-0.034,-0.125,-0.09,,,,,,,,,
0.045,-0.063,-0.109,,,,,,,,,
0.142,0.029,-0.112,,,,,,,,,
0.233,0.176,-0.056,,,,,,,,,
0.298,0.328,0.029,,,,,,,,,
0.355,0.52,0.164,,,,,,,,,
0.292,0.591,0.299,,,,,,,,,
0.256,0.556,0.3,,,,,,,,,
0.153,0.44,0.287,,,,,,,,,
0.012,0.285,0.272,,,,,,,,,
-0.084,0.175,0.259,,,,,,,,,
-0.133,0.074,0.207,,,,,,,,,
-0.096,0.044,0.14,,,,,,,,,
-0.088,-0.011,0.077,,,,,,,,,
-0.084,-0.056,0.028,,,,,,,,,
-0.104,-0.102,0.002,,,,,,,,,
-0.075,-0.096,-0.02,,,,,,,,,
-0.088,-0.126,-0.039,,,,,,,,,
-0.063,-0.119,-0.055,,,,,,,,,
-0.077,-0.133,-0.054,,,,,,,,,
-0.101,-0.156,-0.055,,,,,,,,,
-0.097,-0.151,-0.054,,,,,,,,,
-0.098,-0.164,-0.066,,,,,,,,,
-0.091,-0.156,-0.065,,,,,,,,,
-0.07,-0.135,-0.064,,,,,,,,,
-0.084,-0.149,-0.065,,,,,,,,,
-0.124,-0.188,-0.064,,,,,,,,,
-0.117,-0.183,-0.065,,,,,,,,,
-0.115,-0.179,-0.064,,,,,,,,,
-0.11,-0.175,-0.065,,,,,,,,,
-0.107,-0.171,-0.064,,,,,,,,,
-0.102,-0.167,-0.065,,,,,,,,,
-0.099,-0.163,-0.064,,,,,,,,,
-0.094,-0.159,-0.065,,,,,,,,,
-0.091,-0.155,-0.064,,,,,,,,,
-0.085,-0.151,-0.065,,,,,,,,,
-0.086,-0.149,-0.062,,,,,,,,,
-0.087,-0.146,-0.059,,,,,,,,,
-0.084,-0.144,-0.06,,,,,,,,,
